"";"ImePriimek";"Kategorija";"Premozenje"
"1";"Jeff Bezos";"Technology";113000
"2";"Bill Gates";"Technology";98000
"3";"Bernard Arnault & family";"Fashion & Retail";76000
"4";"Warren Buffett";"Finance & Investments";67500
"5";"Larry Ellison";"Technology";59000
"6";"Amancio Ortega";"Fashion & Retail";55100
"7";"Mark Zuckerberg";"Technology";54700
"8";"Jim Walton";"Fashion & Retail";54600
"9";"Alice Walton";"Fashion & Retail";54400
"10";"Rob Walton";"Fashion & Retail";54100
"11";"Steve Ballmer";"Technology";52700
"12";"Carlos Slim Helu & family";"Telecom";52100
"13";"Larry Page";"Technology";50900
"14";"Sergey Brin";"Technology";49100
"15";"Francoise Bettencourt Meyers & family";"Fashion & Retail";48900
"16";"Michael Bloomberg";"Media & Entertainment";48000
"17";"Jack Ma";"Technology";38800
"18";"Charles Koch";"Diversified";38200
"19";"Julia Koch & family";"Diversified";38200
"20";"Ma Huateng";"Technology";38100
"21";"Mukesh Ambani";"Energy";36800
"22";"MacKenzie Scott";"Technology";36000
"23";"Beate Heister & Karl Albrecht Jr.";"Fashion & Retail";33300
"24";"David Thomson & family";"Media & Entertainment";31600
"25";"Phil Knight & family";"Fashion & Retail";29500
"26";"Lee Shau Kee";"Real Estate";28100
"27";"Francois Pinault & family";"Fashion & Retail";27000
"28";"Sheldon Adelson";"Gambling & Casinos";26800
"29";"Jacqueline Mars";"Food & Beverage";24700
"30";"John Mars";"Food & Beverage";24700
"31";"Elon Musk";"Automotive";24600
"32";"Giovanni Ferrero";"Food & Beverage";24500
"33";"Michael Dell";"Technology";22900
"34";"Hui Ka Yan";"Real Estate";21800
"35";"Li Ka-shing";"Diversified";21700
"36";"He Xiangjian";"Manufacturing";21600
"37";"Jim Simons";"Finance & Investments";21600
"38";"Yang Huiyan & family";"Real Estate";20300
"39";"Joseph Safra";"Finance & Investments";19900
"40";"Dieter Schwarz";"Fashion & Retail";19800
"41";"Vladimir Potanin";"Metals & Mining";19700
"42";"Tadashi Yanai & family";"Fashion & Retail";19700
"43";"Qin Yinglin & family";"Food & Beverage";18500
"44";"Lukas Walton";"Fashion & Retail";18400
"45";"Vladimir Lisin";"Metals & Mining";18100
"46";"Ray Dalio";"Finance & Investments";18000
"47";"Takemitsu Takizaki";"Manufacturing";17400
"48";"Leonid Mikhelson";"Energy";17100
"49";"Alain Wertheimer";"Fashion & Retail";17100
"50";"Gerard Wertheimer";"Fashion & Retail";17100
"51";"Theo Albrecht, Jr. & family";"Fashion & Retail";17000
"52";"Len Blavatnik";"Diversified";17000
"53";"William Lei Ding";"Technology";17000
"54";"Susanne Klatten";"Automotive";16800
"55";"Alexey Mordashov & family";"Metals & Mining";16800
"56";"Masayoshi Son";"Telecom";16600
"57";"Colin Zheng Huang";"Technology";16500
"58";"Dietrich Mateschitz";"Food & Beverage";16500
"59";"Joseph Lau";"Real Estate";16400
"60";"Laurene Powell Jobs & family";"Technology";16400
"61";"Zhang Yiming";"Technology";16200
"62";"Leonardo Del Vecchio & family";"Fashion & Retail";16100
"63";"Donald Bren";"Real Estate";15500
"64";"Stephen Schwarzman";"Finance & Investments";15400
"65";"Vagit Alekperov";"Energy";15200
"66";"Lee Man Tat";"Food & Beverage";15200
"67";"Wang Wei";"Service";15200
"68";"Petr Kellner";"Finance & Investments";14900
"69";"Rupert Murdoch & family";"Media & Entertainment";14900
"70";"Leonard Lauder";"Fashion & Retail";14600
"71";"Zhong Huijuan";"Healthcare";14600
"72";"Gennady Timchenko";"Energy";14400
"73";"Thomas Peterffy";"Finance & Investments";14300
"74";"Klaus-Michael Kuehne";"Logistics";14200
"75";"Lee Kun-hee";"Diversified";14100
"76";"Wang Jianlin";"Real Estate";14000
"77";"Steve Cohen";"Finance & Investments";13900
"78";"Radhakishan Damani & family";"Fashion & Retail";13800
"79";"Carl Icahn";"Finance & Investments";13800
"80";"R. Budi Hartono";"Finance & Investments";13600
"81";"Dhanin Chearavanont";"Diversified";13500
"82";"Stefan Persson";"Fashion & Retail";13500
"83";"Alisher Usmanov";"Metals & Mining";13400
"84";"Eric Schmidt";"Technology";13200
"85";"Gina Rinehart";"Metals & Mining";13100
"86";"Walter P.J. Droege";"Service";13000
"87";"Mikhail Fridman";"Energy";13000
"88";"Michael Hartono";"Manufacturing";13000
"89";"Dietmar Hopp & family";"Technology";13000
"90";"Zhang Zhidong";"Technology";13000
"91";"Hinduja brothers";"Diversified";12900
"92";"Heinz Hermann Thiele & family";"Construction & Engineering";12900
"93";"Charlene de Carvalho-Heineken & family";"Food & Beverage";12800
"94";"Emmanuel Besnier";"Food & Beverage";12700
"95";"Andrey Melnichenko";"Energy";12500
"96";"Li Shufu";"Automotive";12400
"97";"Hasso Plattner & family";"Technology";12400
"98";"Liu Yonghao & family";"Service";12300
"99";"Stefan Quandt";"Automotive";12300
"100";"Ken Griffin";"Finance & Investments";12100
"101";"David Tepper";"Finance & Investments";12000
"102";"Wu Yajun & family";"Real Estate";12000
"103";"Kwong Siu-hing";"Real Estate";11900
"104";"Shiv Nadar";"Technology";11900
"105";"Sun Piaoyang";"Healthcare";11800
"106";"Lui Che Woo & family";"Gambling & Casinos";11700
"107";"Ricardo Salinas Pliego & family";"Fashion & Retail";11700
"108";"Li Xiting";"Healthcare";11600
"109";"Reinhold Wuerth & family";"Manufacturing";11600
"110";"John Menard, Jr.";"Fashion & Retail";11500
"111";"Pang Kang";"Food & Beverage";11500
"112";"Peter Woo";"Real Estate";11500
"113";"Roman Abramovich";"Diversified";11300
"114";"Udo & Harald Tschira";"Technology";11300
"115";"Mikhail Prokhorov";"Finance & Investments";11200
"116";"Xu Hang";"Healthcare";11200
"117";"Pallonji Mistry";"Construction & Engineering";11100
"118";"Philip Anschutz";"Finance & Investments";11000
"119";"German Larrea Mota Velasco & family";"Metals & Mining";11000
"120";"Pierre Omidyar";"Technology";11000
"121";"James Ratcliffe";"Manufacturing";11000
"122";"Zhang Yong";"Food & Beverage";11000
"123";"Robert & Philip Ng";"Real Estate";10900
"124";"Iris Fontbona & family";"Metals & Mining";10800
"125";"Abigail Johnson";"Finance & Investments";10800
"126";"Donald Newhouse";"Media & Entertainment";10800
"127";"Graeme Hart";"Finance & Investments";10500
"128";"Viktor Vekselberg";"Energy";10500
"129";"Goh Cheng Liang";"Manufacturing";10400
"130";"Uday Kotak";"Finance & Investments";10400
"131";"Jorge Paulo Lemann & family";"Food & Beverage";10400
"132";"Jorn Rausing";"Food & Beverage";10300
"133";"Hank & Doug Meijer";"Fashion & Retail";10200
"134";"Stefano Pessina";"Fashion & Retail";10200
"135";"Suleiman Kerimov & family";"Finance & Investments";10000
"136";"Stanley Kroenke";"Sports";10000
"137";"Joseph Tsai";"Technology";10000
"138";"Gordon Moore";"Technology";9800
"139";"Jan Koum";"Technology";9700
"140";"Robin Zeng";"Energy";9700
"141";"John Fredriksen";"Logistics";9600
"142";"Robert Kuok";"Diversified";9600
"143";"Andreas Struengmann & family";"Healthcare";9600
"144";"Thomas Struengmann & family";"Healthcare";9600
"145";"Hui Wing Mau";"Real Estate";9500
"146";"Dustin Moskovitz";"Technology";9300
"147";"Lei Jun";"Technology";9200
"148";"Quek Leng Chan";"Diversified";9200
"149";"Sun Hongbin";"Real Estate";9200
"150";"Finn Rausing";"Food & Beverage";9100
"151";"Kirsten Rausing";"Food & Beverage";9100
"152";"Charoen Sirivadhanabhakdi";"Food & Beverage";9100
"153";"Stewart and Lynda Resnick";"Food & Beverage";9000
"154";"Luis Carlos Sarmiento";"Finance & Investments";9000
"155";"Gautam Adani";"Diversified";8900
"156";"Christy Walton";"Fashion & Retail";8900
"157";"Sunil Mittal & family";"Telecom";8800
"158";"Zhang Bangxin";"Service";8800
"159";"Anthony Pratt";"Manufacturing";8700
"160";"German Khan";"Energy";8500
"161";"Eduardo Saverin";"Technology";8400
"162";"Aliko Dangote";"Manufacturing";8300
"163";"George Soros";"Finance & Investments";8300
"164";"Zong Qinghou";"Food & Beverage";8300
"165";"Richard Qiangdong Liu";"Technology";8200
"166";"Friedhelm Loh";"Manufacturing";8200
"167";"Lu Zhongfang";"Automotive";8200
"168";"Cyrus Poonawalla";"Healthcare";8200
"169";"Ernesto Bertarelli";"Healthcare";8000
"170";"Mike Cannon-Brookes";"Technology";8000
"171";"Carl Cook";"Healthcare";8000
"172";"Scott Farquhar";"Technology";8000
"173";"Gong Hongjia & family";"Finance & Investments";8000
"174";"Jerry Jones";"Sports";8000
"175";"Michael Platt";"Finance & Investments";8000
"176";"Anders Holch Povlsen";"Fashion & Retail";8000
"177";"Eric Wittouck";"Finance & Investments";8000
"178";"Xu Shihui";"Food & Beverage";8000
"179";"Andrew Beal";"Finance & Investments";7900
"180";"Ann Walton Kroenke";"Fashion & Retail";7900
"181";"Wang Wenyin";"Metals & Mining";7900
"182";"Zhang Fan";"Technology";7900
"183";"Shahid Khan";"Automotive";7800
"184";"Zhang Jindong";"Fashion & Retail";7700
"185";"Kumar Birla";"Diversified";7600
"186";"Chen Bang";"Healthcare";7600
"187";"David Geffen";"Media & Entertainment";7600
"188";"Jiang Rensheng & family";"Healthcare";7600
"189";"Jim Kennedy";"Media & Entertainment";7600
"190";"Blair Parry-Okeden";"Media & Entertainment";7600
"191";"Stephen Ross";"Real Estate";7600
"192";"August von Finck";"Finance & Investments";7600
"193";"David Duffield";"Technology";7500
"194";"Thomas Frist, Jr. & family";"Healthcare";7500
"195";"Eyal Ofer";"Diversified";7500
"196";"John Grayken";"Finance & Investments";7400
"197";"Niels Peter Louis-Hansen";"Healthcare";7400
"198";"Lakshmi Mittal";"Metals & Mining";7400
"199";"Nicky Oppenheimer & family";"Metals & Mining";7400
"200";"John Doerr";"Technology";7300
