"";"ImePriimek";"Premozenje";"Vir"
"1";"Jeff Bezos";112000;"Amazon"
"2";"Bill Gates";90000;"Microsoft"
"3";"Warren Buffett";84000;"Berkshire Hathaway"
"4";"Bernard Arnault & family";72000;"LVMH"
"5";"Mark Zuckerberg";71000;"Facebook"
"6";"Amancio Ortega";70000;"Zara"
"7";"Carlos Slim Helu & family";67100;"telecom"
"8";"Charles Koch";60000;"Koch Industries"
"9";"David Koch";60000;"Koch Industries"
"10";"Larry Ellison";58500;"software"
"11";"Michael Bloomberg";50000;"Bloomberg LP"
"12";"Larry Page";48800;"Google"
"13";"Sergey Brin";47500;"Google"
"14";"Jim Walton";46400;"Walmart"
"15";"Rob Walton";46200;"Walmart"
"16";"Alice Walton";46000;"Walmart"
"17";"Ma Huateng";45300;"internet media"
"18";"Francoise Bettencourt Meyers & family";42200;"L'Oreal"
"19";"Mukesh Ambani";40100;"petrochemicals, oil & gas"
"20";"Jack Ma";39000;"e-commerce"
"21";"Sheldon Adelson";38500;"casinos"
"22";"Steve Ballmer";38400;"Microsoft"
"23";"Li Ka-shing";34900;"diversified"
"24";"Hui Ka Yan";30300;"real estate"
"25";"Lee Shau Kee";30300;"real estate"
"26";"Wang Jianlin";30000;"real estate"
"27";"Beate Heister & Karl Albrecht Jr.";29800;"supermarkets"
"28";"Phil Knight & family";29600;"Nike"
"29";"Jorge Paulo Lemann & family";27400;"beer"
"30";"Francois Pinault & family";27000;"luxury goods"
"31";"Georg Schaeffler";25300;"auto parts"
"32";"Susanne Klatten";25000;"BMW, pharmaceuticals"
"33";"David Thomson & family";25000;"media"
"34";"Jacqueline Mars";23600;"candy, pet food"
"35";"John Mars";23600;"candy, pet food"
"36";"Joseph Safra";23500;"banking"
"37";"Giovanni Ferrero";23000;"Nutella, chocolates"
"38";"Dietrich Mateschitz";23000;"Red Bull"
"39";"Michael Dell";22700;"Dell computers"
"40";"Masayoshi Son";22700;"internet, telecom"
"41";"Serge Dassault & family";22600;"diversified"
"42";"Stefan Quandt";22000;"BMW"
"43";"Yang Huiyan";21900;"real estate"
"44";"Paul Allen";21700;"Microsoft, investments"
"45";"Leonardo Del Vecchio & family";21200;"eyeglasses"
"46";"Dieter Schwarz";20900;"retail"
"47";"Thomas Peterffy";20300;"discount brokerage"
"48";"Theo Albrecht, Jr. & family";20200;"Aldi, Trader Joe's"
"49";"Len Blavatnik";20200;"diversified"
"50";"He Xiangjian";20100;"home appliances"
"51";"Lui Che Woo & family";20100;"casinos/hotels"
"52";"James Simons";20000;"hedge funds"
"53";"Henry Sy";20000;"diversified"
"54";"Elon Musk";19900;"Tesla Motors"
"55";"Hinduja brothers";19500;"diversified"
"56";"Tadashi Yanai & family";19500;"fashion retail"
"57";"Vladimir Lisin";19100;"steel, transport"
"58";"Laurene Powell Jobs & family";18800;"Apple, Disney"
"59";"Azim Premji";18800;"software services"
"60";"Alexey Mordashov";18700;"steel, investments"
"61";"Lee Kun-hee";18600;"Samsung"
"62";"Lakshmi Mittal";18500;"steel"
"63";"Wang Wei";18200;"package delivery"
"64";"Leonid Mikhelson";18000;"gas, chemicals"
"65";"Charoen Sirivadhanabhakdi";17900;"alcohol, real estate"
"66";"Pallonji Mistry";17800;"construction"
"67";"Ray Dalio";17700;"hedge funds"
"68";"Takemitsu Takizaki";17500;"sensors"
"69";"William Ding";17400;"online games"
"70";"R. Budi Hartono";17400;"banking, tobacco"
"71";"Gina Rinehart";17400;"mining"
"72";"German Larrea Mota Velasco & family";17300;"mining"
"73";"Carl Icahn";16800;"investments"
"74";"Stefan Persson";16800;"H&M"
"75";"Michael Hartono";16700;"banking, tobacco"
"76";"Joseph Lau";16700;"real estate"
"77";"Thomas & Raymond Kwok";16500;"real estate"
"78";"Vagit Alekperov";16400;"oil"
"79";"James Ratcliffe";16400;"chemicals"
"80";"Donald Bren";16300;"real estate"
"81";"Iris Fontbona & family";16300;"mining"
"82";"Gennady Timchenko";16000;"oil, gas"
"83";"Abigail Johnson";15900;"money management"
"84";"Vladimir Potanin";15900;"metals"
"85";"Lukas Walton";15900;"Walmart"
"86";"Charlene de Carvalho-Heineken & family";15800;"Heineken"
"87";"Zhang Zhidong";15600;"internet media"
"88";"Petr Kellner";15500;"finance, telecommunications"
"89";"Andrey Melnichenko";15500;"coal, fertilizers"
"90";"David Reuben";15500;"investments, real estate"
"91";"Klaus-Michael Kuehne";15300;"shipping"
"92";"Li Shufu";15300;"automobiles"
"93";"Mikhail Fridman";15100;"oil, banking, telecom"
"94";"Rupert Murdoch & family";15000;"newspapers, TV network"
"95";"Dhanin Chearavanont";14900;"diversified"
"96";"Robert Kuok";14800;"palm oil, shipping, property"
"97";"Emmanuel Besnier";14700;"cheese"
"98";"Shiv Nadar";14600;"software services"
"99";"Viktor Vekselberg";14400;"metals, energy"
"100";"Aliko Dangote";14100;"cement, sugar, flour"
"101";"Harold Hamm & family";14100;"oil & gas"
"102";"Steve Cohen";14000;"hedge funds"
"103";"Dustin Moskovitz";14000;"Facebook"
"104";"Marcel Herrmann Telles";14000;"beer"
"105";"Reinhold Wuerth & family";13600;"fasteners"
"106";"Charles Ergen";13400;"satellite TV"
"107";"Eric Schmidt";13400;"Google"
"108";"Philip Anschutz";13000;"investments"
"109";"Jim Kennedy";13000;"media"
"110";"Blair Parry-Okeden";13000;"media, automotive"
"111";"Alain Wertheimer";13000;"Chanel"
"112";"Gerard Wertheimer";13000;"Chanel"
"113";"Leonard Lauder";12900;"Estee Lauder"
"114";"Heinz Hermann Thiele & family";12900;"brakes"
"115";"Dilip Shanghvi";12800;"pharmaceuticals"
"116";"Hasso Plattner & family";12700;"software"
"117";"Stephen Schwarzman";12600;"investments"
"118";"Lei Jun";12500;"smartphones"
"119";"Hans Rausing & family";12500;"packaging"
"120";"Alisher Usmanov";12500;"steel, telecom, investments"
"121";"Donald Newhouse";12300;"media"
"122";"Peter Woo";12200;"real estate"
"123";"Luis Carlos Sarmiento";12100;"banking"
"124";"Robin Li";12000;"internet search"
"125";"Carlos Alberto Sicupira & family";12000;"beer"
"126";"Seo Jung-jin";11900;"biotech"
"127";"Kumar Birla";11800;"commodities"
"128";"Alexander Otto";11800;"real estate"
"129";"Stefano Pessina";11800;"drugstores"
"130";"Udo & Harald Tschira";11700;"software"
"131";"Wang Wenyin";11700;"mining, copper products"
"132";"Andrew Beal";11600;"banks, real estate"
"133";"Lee Man Tat";11600;"Oyster sauce, real estate"
"134";"John Menard, Jr.";11500;"home improvement stores"
"135";"Xu Shihui & family";11300;"snacks, beverages"
"136";"Zhou Hongyi";11300;"security software"
"137";"Gong Hongjia & family";11200;"video surveillance"
"138";"Michael Otto & family";11000;"retail, real estate"
"139";"David Tepper";11000;"hedge funds"
"140";"Roman Abramovich";10800;"steel, investments"
"141";"Richard Liu";10800;"e-commerce"
"142";"Robert & Philip Ng";10800;"real estate"
"143";"Alberto Bailleres Gonzalez & family";10700;"mining"
"144";"Uday Kotak";10700;"banking"
"145";"Pierre Omidyar";10500;"eBay"
"146";"Walter P.J. Droege";10300;"consulting"
"147";"Dietmar Hopp & family";10200;"software"
"148";"Graeme Hart";10100;"investments"
"149";"Eduardo Saverin";10100;"Facebook"
"150";"Yan Zhi";10100;"real estate"
"151";"Radhakishan Damani & family";10000;"investments, retail"
"152";"German Khan";9800;"oil, banking, telecom"
"153";"Ronald Perelman";9800;"leveraged buyouts"
"154";"Gautam Adani";9700;"commodities, ports"
"155";"Micky Arison";9700;"Carnival Cruises"
"156";"Pan Zhengmin & family";9700;"electronics"
"157";"Joseph Tsai";9700;"e-commerce"
"158";"Thomas Frist, Jr. & family";9600;"health care"
"159";"Mikhail Prokhorov";9600;"investments"
"160";"Galen Weston & family";9500;"retail"
"161";"Zong Qinghou";9500;"beverages"
"162";"Eyal Ofer";9400;"real estate, shipping"
"163";"Charles Schwab";9400;"discount brokerage"
"164";"Gianluigi & Rafaela Aponte";9300;"Shipping"
"165";"Herbert Kohler, Jr. & family";9300;"plumbing fixtures"
"166";"Viktor Rashnikov";9300;"steel"
"167";"Harry Triguboff";9200;"real estate"
"168";"August von Finck";9200;"investments"
"169";"Yao Zhenhua & family";9200;"conglomerate"
"170";"Jan Koum";9100;"WhatsApp"
"171";"Cyrus Poonawalla";9100;"vaccines"
"172";"James Goodnight";9000;"software"
"173";"Ken Griffin";9000;"hedge funds"
"174";"Giorgio Armani";8900;"luxury goods"
"175";"Ernesto Bertarelli";8900;"biotech, investments"
"176";"Savitri Jindal & family";8800;"steel"
"177";"Sunil Mittal & family";8800;"telecom"
"178";"James Chambers";8700;"media, automotive"
"179";"Katharine Rayner";8700;"media, automotive"
"180";"Margaretta Taylor";8700;"media, automotive"
"181";"Terry Gou";8500;"electronics"
"182";"Gordon Moore";8500;"Intel"
"183";"James Irving";8300;"diversified"
"184";"Stanley Kroenke";8300;"sports, real estate"
"185";"Melker Schorling";8200;"investments"
"186";"Johann Graf";8100;"gambling"
"187";"Guo Guangchang";8100;"conglomerate"
"188";"John Malone";8100;"cable television"
"189";"Xavier Niel";8100;"internet, telecom"
"190";"Silvio Berlusconi & family";8000;"media"
"191";"Carl Cook";8000;"medical devices"
"192";"David Geffen";8000;"movies, record labels"
"193";"Hui Wing Mau";8000;"real estate"
"194";"Walter Kwok";8000;"real estate"
"195";"George Soros";8000;"hedge funds"
"196";"Edward Johnson, III.";7900;"money management"
"197";"Massimiliana Landini Aleotti & family";7900;"pharmaceuticals"
"198";"David Duffield";7800;"business software"
"199";"George Kaiser";7800;"oil & gas, banking"
"200";"Patrick Soon-Shiong";7800;"pharmaceuticals"
